 * Serving Flask app "main.py"
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
98.216.55.83 - - [27/Feb/2019 23:43:09] "GET / HTTP/1.1" 200 -
98.216.55.83 - - [27/Feb/2019 23:43:10] "GET /favicon.ico HTTP/1.1" 404 -
187.35.10.88 - - [28/Feb/2019 00:28:03] "GET / HTTP/1.1" 200 -
187.74.102.85 - - [28/Feb/2019 01:45:42] "GET / HTTP/1.1" 200 -
24.226.233.17 - - [28/Feb/2019 02:53:15] "GET / HTTP/1.1" 200 -
18.237.90.14 - - [28/Feb/2019 03:13:55] "GET / HTTP/1.1" 200 -
177.144.167.229 - - [28/Feb/2019 05:16:09] "GET / HTTP/1.1" 200 -
82.115.125.145 - - [28/Feb/2019 05:38:41] "GET /mysql/admin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:41] "GET /mysql/dbadmin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:41] "GET /mysql/sqlmanager/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:41] "GET /mysql/mysqlmanager/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:42] "GET /phpmyadmin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:42] "GET /phpMyadmin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:42] "GET /phpMyAdmin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:42] "GET /phpmyAdmin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:43] "GET /phpmyadmin2/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:43] "GET /phpmyadmin3/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:43] "GET /phpmyadmin4/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:43] "GET /2phpmyadmin/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:44] "GET /wp-content/plugins/portable-phpmyadmin/wp-pma-mod/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:44] "GET /phpmy/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:44] "GET /phppma/index.php?lang=en HTTP/1.1" 404 -
82.115.125.145 - - [28/Feb/2019 05:38:45] "GET /myadmin/index.php?lang=en HTTP/1.1" 404 -
